verbo,attivo/passivo,modo,tempo,persona,coniugazione,formaVerbale,traduzione
laudo,attivo ,indicativo,presente,1a sing.,prima,laudo,io lodo
laudo,attivo ,indicativo,presente,2a sing.,prima,laudas,tu lodi
laudo,attivo ,indicativo,presente,3a sing.,prima,laudat,egli loda
laudo,attivo ,indicativo,presente,1a plu.,prima,laudāmus,noi lodiamo
laudo,attivo ,indicativo,presente,2a plu.,prima,laudātis,voi lodate
laudo,attivo ,indicativo,presente,3a plu.,prima,laudant,essi lodano
laudo,passivo,indicativo,presente,1a sing.,prima,laudor,io sono lodato
laudo,passivo,indicativo,presente,2a sing.,prima,laudāris,tu sei lodato
laudo,passivo,indicativo,presente,3a sing.,prima,laudātur,egli è lodato
laudo,passivo,indicativo,presente,1a plu.,prima,laudāmur,noi siamo lodati
laudo,passivo,indicativo,presente,2a plu.,prima,laudamĭni,voi siete lodati
laudo,passivo,indicativo,presente,3a plu.,prima,laudāntur,essi sono lodati
sum,attivo,imperativo,presente,singolare,propria,es,tu sei
sum,attivo,imperativo,presente,plurale,propria,este,voi siete
sum,attivo,infinito,presente,,propria,esse,essere
sum,attivo,indicativo,presente,1a sing.,propria,sum,io sono
sum,attivo,indicativo,presente,2a sing.,propria,es,tu sei
sum,attivo,indicativo,presente,3a sing.,propria,este,voi siete
sum,attivo,indicativo,presente,1a plu.,propria,sumus,noi siamo
sum,attivo,indicativo,presente,2a plu.,propria,estis,voi siete
sum,attivo,indicativo,presente,3a plu.,propria,sunt,essi sono
moneo,attivo,indicativo,presente,1a sing.,seconda,moneo,io ammonisco
moneo,attivo,indicativo,presente,2a sing.,seconda,mones,tu ammonisci
moneo,attivo,indicativo,presente,3a sing.,seconda,monet,egli ammonisce
moneo,attivo,indicativo,presente,1a plu.,seconda,monēmus,noi ammoniamo
moneo,attivo,indicativo,presente,2a plu.,seconda,monētis,voi ammonite
moneo,attivo,indicativo,presente,3a plu.,seconda,monent,essi ammoniscono
moneo,passivo,indicativo,presente,1a sing.,seconda,monĕor,io sono ammonito
moneo,passivo,indicativo,presente,2a sing.,seconda,monēris,tu sei ammonito
moneo,passivo,indicativo,presente,3a sing.,seconda,monētur,egli è ammonito
moneo,passivo,indicativo,presente,1a plu.,seconda,monēmur,noi siamo ammoniti
moneo,passivo,indicativo,presente,2a plu.,seconda,monemĭni,voi siete ammoniti
moneo,passivo,indicativo,presente,3a plu.,seconda,monēntur,essi sono ammoniti
lego,attivo,indicativo,presente,1a sing.,terza,lego,io leggo
lego,attivo,indicativo,presente,2a sing.,terza,legis,tu leggi
lego,attivo,indicativo,presente,3a sing.,terza,legit,egli legge
lego,attivo,indicativo,presente,1a plu.,terza,legĭmus,noi leggiamo
lego,attivo,indicativo,presente,2a plu.,terza,legĭtis,voi leggete
lego,attivo,indicativo,presente,3a plu.,terza,legunt,essi leggono
lego,passivo,indicativo,presente,1a sing.,terza,legor,io sono letto
lego,passivo,indicativo,presente,2a sing.,terza,legĕris,tu sei letto
